,School_ID,Zip,Student_Count_Total,School_Latitude,School_Longitude,Overall_Rating,Area
41,610179,60634,957,41.958868,-87.781975,Level 1,14
42,610086,60643,232,41.701952,-87.64765200000001,Level 2+,71
43,610165,60639,756,41.930403000000005,-87.76119,Level 1,18
44,609836,60634,861,41.948007000000004,-87.829296,Level 1+,16
45,610368,60628,458,41.705342,-87.629869,Level 2+,44
46,400075,60653,525,41.827726,-87.608501,Level 2+,1
47,610218,60617,229,41.726763,-87.575353,Level 1,43
48,610325,60618,718,41.93397,-87.70804100000001,Level 1+,21
49,400134,60616,161,41.857208,-87.644888,Level 1+,32
50,610276,60653,332,41.814358,-87.616618,Level 2,3
51,610024,60623,550,41.848488,-87.71601700000001,Level 1+,31
52,609800,60628,306,41.710435,-87.61739,Level 1,44
53,400096,60642,990,41.907796999999995,-87.66407199999999,Level 1,24
54,609904,60644,503,41.885529999999996,-87.766589,Level 1,25
55,400058,60623,357,41.858564,-87.708987,Level 1,29
56,609692,60620,1339,41.745781,-87.63541,Level 1,39
57,609924,60620,373,41.729673,-87.65548100000001,Level 2+,71
58,610529,60642,880,41.893547999999996,-87.659405,Level 1,24
59,609969,60637,318,41.793447,-87.586855,Level 1,7
60,610340,60634,541,41.943054,-87.776847,Level 1,16
61,610004,60628,186,41.700334999999995,-87.611244,Level 1+,44
62,610561,60612,489,41.876946999999994,-87.683301,Level 1,28
63,609744,60659,230,41.982973,-87.722386,Inability to Rate,12
64,609900,60628,504,41.685418,-87.62165300000001,Level 1,44
65,610105,60656,750,41.978501,-87.812054,Level 1+,35
66,609807,60652,533,41.753457,-87.708731,Level 2+,68
67,610120,60629,943,41.787898999999996,-87.719216,Level 1+,59
68,610091,60628,318,41.664873,-87.638958,Level 2,49
69,609828,60622,434,41.912358000000005,-87.668661,Level 1+,24
70,610063,60623,713,41.842267,-87.7063,Level 2+,31
71,610110,60653,395,41.827355,-87.61978,Level 2+,0
72,610239,60609,591,41.802343,-87.672206,Level 2+,58
73,610567,60661,148,41.695159999999994,-87.642697,Inability to Rate,73
74,610291,60629,860,41.775304999999996,-87.728884,Level 1+,62
75,609842,60629,1096,41.793271999999995,-87.6878,Level 1,60
76,609981,60638,362,41.808175,-87.745726,Level 1+,52
77,610103,60649,660,41.768602,-87.572806,Level 1,38
78,609909,60608,201,41.831555,-87.68131,Level 1,55
79,609738,60614,2097,41.918268,-87.64600899999999,Level 1+,67
80,610056,60623,385,41.856864,-87.731672,Level 1+,29
81,610148,60609,965,41.807142999999996,-87.666037,Level 1+,58
82,610279,60619,346,41.760673,-87.606791,Level 2+,66
83,610352,60652,697,41.738844,-87.729955,Level 1+,68
84,609857,60618,556,41.952042,-87.70644300000001,Level 1,15
85,610226,60629,945,41.792346,-87.710987,Level 1,60
86,609746,60615,1763,41.803771999999995,-87.59042099999999,Level 1+,4
87,609712,60619,132,41.753748,-87.601727,Level 3,66
88,400010,60609,314,41.796122,-87.625849,Level 2,6
89,610078,60613,715,41.949003000000005,-87.651573,Level 1+,56
90,610146,60619,230,41.764196000000005,-87.600177,Level 2+,66
91,610305,60644,415,41.873587,-87.749276,Level 2+,25
92,610569,60631,205,42.017171000000005,-87.806682,Level 2,76
93,400171,60643,223,41.694671,-87.65353499999999,Level 2+,73
94,610011,60659,917,41.984640999999996,-87.700529,Level 1+,19
95,400141,60640,202,41.965295000000005,-87.659239,Level 1,30
96,610347,60636,425,41.777511,-87.681061,Level 1+,63
97,610104,60631,659,41.993790000000004,-87.79310799999999,Level 1,35
98,400033,60643,1329,41.721221,-87.65576800000001,Level 2,71
99,610129,60608,444,41.8529,-87.683291,Level 1+,32
100,400080,60632,564,41.8082,-87.73045,Level 1+,53
101,609951,60653,527,41.811173,-87.597503,Level 2+,4
102,400167,60609,715,41.795201,-87.683963,Level 1,60
103,610081,60616,560,41.8444,-87.64134,Level 1+,57
104,610015,60608,282,41.858065,-87.652302,Level 1,32
105,609803,60613,889,41.950781,-87.664968,Level 1+,56
106,610126,60616,588,41.836527000000004,-87.618338,Level 2+,0
107,609854,60622,419,41.896713,-87.688937,Level 1,24
108,610228,60608,229,41.850481,-87.673392,Level 2+,32
109,609845,60827,489,41.653702,-87.59951600000001,Level 2,50
110,610157,60632,1548,41.797498,-87.70500600000001,Level 1,60
111,609691,60639,954,41.911674,-87.735238,Level 1,23
112,610017,60623,1009,41.847941,-87.697316,Level 2+,31
113,609704,60623,731,41.84856,-87.708706,Level 2,31
114,400106,60621,807,41.778369,-87.63511700000001,Level 1,65
115,400123,60644,130,41.880447,-87.74253900000001,Level 1,25
116,610203,60629,1049,41.787523,-87.708179,Level 1,60
117,609990,60605,779,41.866875,-87.628615,Level 1+,33
118,610102,60620,487,41.754670000000004,-87.64546899999999,Level 2+,69
119,609897,60636,419,41.781225,-87.675547,Level 2,64
120,610245,60644,103,41.890369,-87.767668,Level 3,25
121,610223,60636,462,41.765076,-87.65820500000001,Level 2+,64
122,609724,60659,1430,41.987589,-87.702496,Level 1,19
123,610106,60651,594,41.90014,-87.731261,Level 1+,23
124,609952,60609,503,41.829669,-87.671492,Level 2,55
125,400046,60624,565,41.867273,-87.710679,Level 2,29
126,610144,60618,923,41.941094,-87.719541,Level 1,21
127,400125,60641,137,41.938187,-87.727137,Level 2+,21
128,609935,60617,791,41.706801,-87.535175,Level 1+,48
129,609777,60608,276,41.833853999999995,-87.650653,Level 1,57
130,400064,60616,388,41.855999,-87.62853100000001,Level 1,33
131,610246,60609,1248,41.798465,-87.625692,Level 2+,6
132,400121,60645,676,42.016476000000004,-87.68440600000001,Level 2,19
133,609864,60620,376,41.745237,-87.659775,Level 2+,69
134,400055,60642,634,41.892425,-87.660859,Level 1+,24
135,609954,60624,350,41.870742,-87.718666,Level 1,27
136,609971,60620,394,41.757341,-87.632737,Level 2,66
137,609977,60637,216,41.773365999999996,-87.594392,Level 1,8
138,400105,60616,322,41.831118,-87.613629,Level 1,0
139,400104,60608,742,41.845967,-87.68724,Level 1,32
140,609875,60647,517,41.923322999999996,-87.70541300000001,Level 1,22
141,610353,60632,799,41.824377,-87.71165400000001,Level 1,54
142,610123,60623,311,41.858371999999996,-87.722386,Level 1+,29
143,400136,60628,78,41.712922,-87.592333,Level 1,46
144,609994,60625,982,41.970335,-87.710362,Level 1+,13
145,609698,60652,780,41.749376,-87.721097,Level 2+,68
146,609850,60613,568,41.95281,-87.65098,Level 1+,56
147,610564,60618,722,41.952488,-87.72136400000001,Level 1+,15
148,609830,60651,478,41.897663,-87.765606,Level 1,25
149,610524,60618,319,41.935795,-87.680562,Level 1+,45
150,610350,60619,442,41.729692,-87.576643,Level 2+,43
151,609939,60619,495,41.725332,-87.623719,Level 2+,44
152,400176,60629,123,41.765929,-87.69073,Level 2+,63
153,609821,60617,522,41.714402,-87.567131,Level 2+,47
154,609728,60625,1094,41.964828000000004,-87.71481899999999,Level 2,13
155,609991,60623,585,41.862080999999996,-87.718994,Level 1,29
156,610234,60647,443,41.915039,-87.70028,Level 1,22
157,610159,60641,750,41.941678,-87.732179,Level 2+,15
158,609810,60634,1113,41.949114,-87.79866899999999,Level 1+,16
159,400066,60653,445,41.827784,-87.624788,Level 1,0
160,610128,60643,244,41.706603,-87.647577,Level 1,71
161,400023,60619,476,41.743179,-87.587928,Level 1+,40
162,609922,60639,562,41.92095,-87.757343,Level 2+,18
163,400086,60621,271,41.781498,-87.634357,Level 2+,65
164,609903,60632,1533,41.805541999999996,-87.72585600000001,Level 2+,53
165,610107,60642,453,41.891806,-87.665426,Level 1,24
166,610557,60652,227,41.735239,-87.70406,Level 2,68
167,400069,60624,432,41.89255,-87.707796,Level 1,23
168,610098,60651,773,41.906155,-87.729955,Level 1,23
169,610515,60641,431,41.950461,-87.730678,Level 1+,15
170,610135,60641,941,41.956988,-87.76100699999999,Level 1,14
171,609705,60628,248,41.689951,-87.63757199999999,Level 2,44
172,400173,60632,270,41.808226,-87.70264499999999,Level 2,54
173,609867,60608,459,41.856031,-87.667227,Level 1+,32
174,609917,60628,302,41.711184,-87.640414,Level 1,71
175,609938,60623,1109,41.837065,-87.71869699999999,Level 1,31
176,400051,60642,655,41.900191,-87.662628,Level 1+,24
177,609694,60629,972,41.791464000000005,-87.72447,Level 1,59
178,609818,60639,905,41.917598,-87.7827,Level 1+,18
179,610216,60608,348,41.854836,-87.64808599999999,Level 2,32
180,610339,60621,414,41.758925,-87.64921700000001,Level 2,65
181,609796,60630,1093,41.972394,-87.757565,Level 1+,10
182,609739,60617,1435,41.688137,-87.53757,Level 1,48
183,400117,60620,656,41.734442,-87.650987,Level 1+,69
184,609806,60649,480,41.754365,-87.557142,Level 2,38
185,610052,60617,339,41.748274,-87.574816,Level 2+,41
186,610217,60616,580,41.84398,-87.635356,Level 1+,34
187,610355,60640,403,41.962308,-87.663853,Level 1+,30
188,609761,60628,307,41.70666,-87.60121600000001,Level 2,46
189,609929,60609,329,41.797579999999996,-87.668436,Level 2+,58
190,400043,60612,365,41.883362,-87.668077,Level 2+,28
191,609754,60653,313,41.830555,-87.61921600000001,Level 1,0
192,609894,60616,335,41.844043,-87.628553,Level 2,0
193,609862,60617,429,41.741413,-87.56597,Level 1+,41
194,609943,60628,381,41.670618,-87.622546,Level 2,49
195,610121,60612,446,41.871595,-87.683616,Level 1,28
196,610586,60617,521,41.704859,-87.527985,Inability to Rate,48
197,610284,60626,702,42.007703,-87.673168,Level 1,9
198,609820,60657,533,41.937937,-87.669853,Level 1+,56
199,400116,60636,308,41.774572,-87.676147,Level 1,64
200,609748,60608,199,41.842533,-87.695261,Inability to Rate,31
201,609865,60626,506,42.017088,-87.677763,Level 2+,9
202,609826,60623,603,41.84545,-87.714927,Level 2,31
203,400057,60608,954,41.865817,-87.67611099999999,Level 1+,28
204,609782,60618,574,41.945062,-87.68104100000001,Level 1+,45
205,610257,60612,310,41.889178,-87.705108,Level 1,23
206,609722,60612,113,41.870939,-87.699896,Level 2,27
207,610547,60649,651,41.758792,-87.576353,Level 1,38
208,609713,60637,852,41.782257,-87.58661500000001,Level 2,8
209,610385,60623,238,41.835282,-87.735283,Level 2+,31
210,610209,60625,891,41.971634,-87.72460500000001,Level 1,13
211,609976,60660,994,41.994541,-87.668504,Level 1,75
212,610033,60614,562,41.9139,-87.63756500000001,Level 1+,67
213,610229,60622,741,41.907053000000005,-87.677761,Level 1,24
214,609808,60628,536,41.686659999999996,-87.63363199999999,Level 1+,44
215,609871,60655,314,41.688190999999996,-87.685677,Inability to Rate,73
216,400107,60617,454,41.733333,-87.54558,Level 2+,41
217,609790,60620,388,41.754194,-87.670927,Level 2+,69
218,400133,60602,362,41.883047,-87.627734,Level 1,37
219,610201,60634,849,41.948571,-87.777631,Level 1+,16
220,610533,60639,993,41.921318,-87.765781,Level 1,18
221,610386,60609,103,41.803515000000004,-87.667378,Level 1+,58
222,609942,60647,764,41.922831,-87.6929,Level 1+,22
223,400049,60623,466,41.856859,-87.73034799999999,Level 1,29
224,400101,60632,536,41.822884,-87.693996,Level 1+,54
225,400135,60608,202,41.854665000000004,-87.69543,Level 1,31
226,610182,60659,348,41.993942,-87.72404300000001,Level 1+,12
227,610571,60612,341,41.874673,-87.687842,Level 2,28
228,610153,60620,397,41.735378999999995,-87.63884300000001,Level 1,69
229,610299,60621,240,41.765335,-87.641335,Level 2,65
230,609779,60645,1409,42.01015,-87.684442,Level 1+,19
231,610053,60629,1169,41.773881,-87.69703,Level 1,63
232,609720,60618,4447,41.946645000000004,-87.691013,Level 1+,45
233,609949,60641,1156,41.948764000000004,-87.757116,Level 1,14
234,609966,60623,436,41.852719,-87.69624300000001,Level 1+,31
235,610364,60827,229,41.653733,-87.61431999999999,Level 1,50
236,609804,60645,826,42.003412,-87.697463,Level 1,19
237,609866,60618,1003,41.955553,-87.68376500000001,Level 1+,45
238,610070,60640,693,41.967847,-87.676288,Level 1,5
239,610504,60609,158,41.827775,-87.677542,Inability to Rate,55
240,609950,60623,534,41.838791,-87.71719,Inability to Rate,31
241,400040,60623,363,41.862077,-87.717642,Level 2+,29
242,400180,60624,423,41.893805,-87.726615,Inability to Rate,23
243,609851,60608,370,41.866434999999996,-87.695259,Level 1,29
244,610207,60643,279,41.720817,-87.665559,Level 1,70
245,609884,60634,777,41.942552,-87.813132,Level 1,16
246,610281,60649,593,41.760332,-87.556789,Level 2,38
247,610252,60612,307,41.879870000000004,-87.68031500000001,Level 2,28
248,400034,60659,901,41.990245,-87.726504,Level 1+,12
249,610221,60624,299,41.869915999999996,-87.727524,Level 1,26
250,610381,60615,322,41.805203999999996,-87.625004,Level 2,3
251,400147,60643,260,41.691953000000005,-87.654248,Level 1,73
252,400120,60707,544,41.917952,-87.78783,Level 2+,18
253,610170,60632,1060,41.811069,-87.704199,Level 1+,54
254,610295,60643,261,41.681031,-87.64699399999999,Level 1,49
255,609676,60616,455,41.840226,-87.617637,Level 2,0
256,610152,60619,415,41.751946000000004,-87.618066,Level 1,66
257,400143,60612,87,41.890803000000005,-87.702053,Level 1,23
258,609855,60632,381,41.801659,-87.68560699999999,Inability to Rate,60
259,610177,60607,1084,41.879103,-87.659419,Level 1+,28
260,400150,60619,109,41.730131,-87.60698000000001,Level 2,39
261,609956,60638,460,41.775464,-87.758803,Level 1+,61
262,609811,60617,282,41.699726,-87.562084,Level 2+,47
263,610027,60620,308,41.723627,-87.639521,Level 2+,71
264,609961,60617,373,41.743753000000005,-87.551862,Level 2,41
265,610293,60624,474,41.878799,-87.724661,Level 2+,26
266,609955,60620,317,41.73892,-87.645025,Level 1+,69
267,609733,60626,714,42.002688,-87.66919200000001,Level 2+,9
268,610101,60610,808,41.899976,-87.629297,Level 1,36
269,609852,60625,568,41.975894,-87.68326400000001,Level 1+,5
270,610122,60660,1006,41.983456,-87.66585,Level 1+,75
271,609815,60649,611,41.760847,-87.576075,Level 1+,38
272,610383,60623,283,41.833507,-87.735299,Level 1,31
273,609844,60637,423,41.789828,-87.62245300000001,Level 1+,6
274,609839,60652,420,41.742517,-87.696012,Level 2+,68
275,609997,60621,160,41.793788,-87.649795,Level 2,65
276,609912,60630,602,41.97979,-87.766072,Level 1,10
277,400153,60632,565,41.813109000000004,-87.693238,Level 1,54
278,609907,60624,476,41.875744,-87.715804,Level 1,27
279,610147,60645,777,42.015265,-87.697185,Level 1+,19
280,610530,60637,396,41.767755,-87.590396,Level 2+,38
281,610077,60629,653,41.784313,-87.688549,Level 2+,63
282,609898,60629,1378,41.77442,-87.707953,Level 1,63
283,610366,60643,292,41.716193,-87.648044,Level 1+,71
284,609740,60622,370,41.898995,-87.66748299999999,Level 2+,24
285,609759,60622,753,41.902626,-87.68690600000001,Level 2+,24
286,610059,60614,758,41.923204,-87.657287,Level 1+,67
287,610568,60618,222,41.939433,-87.705206,Level 2+,21
288,400085,60632,576,41.809171,-87.730467,Level 1+,53
289,610111,60630,802,41.973289,-87.739213,Level 1+,13
290,609944,60633,351,41.662481,-87.55330699999999,Level 1+,51
291,609987,60609,243,41.815788,-87.633664,Level 1,2
292,609715,60632,1949,41.818729,-87.694639,Level 2+,54
293,400142,60612,0,41.876317,-87.674138,Inability to Rate,28
294,610048,60610,345,41.908246999999996,-87.639827,Level 2+,36
295,400149,60632,559,41.801762,-87.711025,Level 2+,60
296,609734,60631,3369,41.982960999999996,-87.791547,Level 1,35
297,400036,60607,672,41.88055,-87.649772,Level 2+,28
298,610093,60619,257,41.738407,-87.620933,Inability to Rate,39
299,609741,60629,1778,41.780526,-87.718014,Level 1,62
300,610268,60619,324,41.740184,-87.601174,Level 2,39
301,610227,60623,981,41.84008,-87.725546,Level 1+,31
302,610541,60618,829,41.940026,-87.724783,Level 1+,21
303,609876,60632,737,41.821852,-87.700202,Level 1,54
304,610298,60620,284,41.747186,-87.62804,Level 1+,39
305,610559,60632,603,41.806490999999994,-87.68978,Level 1,54
306,610196,60660,690,41.989139,-87.65829599999999,Level 1+,75
307,609983,60609,671,41.807112,-87.673327,Level 1,58
308,610193,60617,509,41.743829,-87.542928,Level 2+,41
309,610183,60644,554,41.884876,-87.750445,Level 2,25
310,609772,60617,716,41.698739,-87.532976,Level 1+,48
311,400127,60651,113,41.894976,-87.760221,Level 1+,25
312,400084,60632,287,41.799929999999996,-87.693862,Level 1+,60
313,400124,60616,124,41.841331,-87.625331,Level 2+,0
314,610039,60618,661,41.940009,-87.702635,Level 1+,21
315,610138,60647,929,41.918486,-87.683801,Level 1+,22
316,610000,60644,482,41.893612,-87.759398,Level 1,25
317,609973,60623,767,41.841394,-87.734313,Level 1+,31
318,610054,60617,744,41.716588,-87.552483,Level 1,47
319,400052,60619,1118,41.764083,-87.601974,Level 1,66
320,610543,60632,1190,41.795201,-87.71105899999999,Level 1+,60
321,610180,60608,462,41.865351000000004,-87.65344499999999,Level 1,28
322,609937,60656,824,41.976352,-87.796235,Level 1+,35
323,610116,60649,238,41.768555,-87.582954,Level 1+,38
324,609798,60641,579,41.958938,-87.73402,Level 2+,15
325,610030,60615,255,41.798002000000004,-87.60248100000001,Level 2,7
326,610108,60636,355,41.774571,-87.674865,Level 1,64
327,610238,60621,287,41.765361,-87.653018,Level 2+,65
328,609783,60612,208,41.867832,-87.680418,Inability to Rate,28
329,609730,60660,1437,41.989028999999995,-87.667136,Level 1,75
330,400048,60612,415,41.874687,-87.68656800000001,Level 1,28
331,610040,60639,1088,41.918814000000005,-87.748515,Level 1,18
332,610013,60608,329,41.858849,-87.66220899999999,Level 2,32
333,609930,60647,459,41.917617,-87.716892,Level 2+,22
334,610100,60651,594,41.906907000000004,-87.732443,Level 2+,23
335,609716,60639,445,41.927918,-87.73599899999999,Level 2,20
336,610202,60624,295,41.884102,-87.73056600000001,Level 2+,26
337,610198,60617,443,41.71547,-87.53297099999999,Level 1,48
338,610094,60657,789,41.941637,-87.644561,Level 1+,56
339,400145,60616,198,41.832072,-87.62678100000001,Level 2+,0
340,610010,60657,308,41.939246999999995,-87.67581,Level 2,45
341,609988,60618,530,41.958989,-87.715632,Level 1,15
342,609762,60643,509,41.705859000000004,-87.653749,Level 2,71
343,610117,60629,708,41.786895,-87.73266600000001,Level 2+,59
344,610173,60621,330,41.7908,-87.632279,Level 1,65
345,609975,60651,383,41.899171,-87.755813,Level 2+,25
346,610137,60630,739,41.965619000000004,-87.772414,Level 1,14
347,610021,60651,433,41.904503000000005,-87.71423399999999,Level 1+,23
348,609918,60626,158,42.009664,-87.669985,Level 1,9
349,400024,60609,737,41.794043,-87.670243,Level 2,58
350,609797,60612,442,41.885321000000005,-87.705855,Level 2,27
351,610176,60643,431,41.690919,-87.65866899999999,Level 1,73
352,610389,60624,276,41.894449,-87.726166,Level 3,23
353,400029,60637,451,41.783617,-87.622068,Level 2,6
354,610097,60639,824,41.919581,-87.73142,Level 2+,20
355,400076,60653,359,41.811183,-87.598786,Level 1,4
356,610185,60652,1250,41.747107,-87.731666,Level 1,68
357,610300,60620,399,41.748868,-87.634751,Level 1,39
358,609737,60625,1735,41.973185,-87.713386,Level 1+,12
359,610242,60613,436,41.959984000000006,-87.649749,Level 1+,30
360,610256,60653,119,41.817349,-87.599067,Level 2,1
361,610016,60643,258,41.725263,-87.677233,Level 1+,70
362,609964,60609,535,41.807241999999995,-87.661175,Level 2,58
363,609919,60637,455,41.785183,-87.608633,Level 2+,8
364,400172,60618,494,41.935726,-87.718204,Level 1+,21
365,610112,60621,490,41.77078,-87.634086,Level 2,65
366,610019,60621,265,41.776453000000004,-87.64089200000001,Level 2+,65
367,609723,60624,343,41.878444,-87.70805,Level 2,27
368,609945,60640,706,41.975817,-87.657912,Level 1+,30
369,610329,60608,541,41.857755,-87.67520999999999,Level 1,32
370,609732,60634,1281,41.935634,-87.78351500000001,Level 2,18
371,609879,60652,993,41.745078,-87.717353,Level 1+,68
372,609674,60617,885,41.737173999999996,-87.573268,Level 2+,40
373,610225,60643,351,41.683907,-87.655384,Level 1+,49
374,610539,60634,934,41.934931,-87.770127,Level 2+,18
375,609833,60617,260,41.739226,-87.580729,Level 2+,40
376,400115,60629,1065,41.770992,-87.693075,Level 1+,63
377,610274,60623,413,41.861836,-87.70313900000001,Level 2+,29
378,610096,60632,1251,41.797714,-87.689139,Level 1+,60
379,609718,60638,1686,41.789961,-87.78084,Level 2+,52
380,610012,60610,243,41.902055,-87.641056,Level 2+,36
381,400157,60617,366,41.734621999999995,-87.556201,Level 1+,41
382,609709,60629,330,41.791013,-87.68895400000001,Level 2,60
383,610191,60659,630,41.995359,-87.684793,Level 1+,19
384,609972,60625,912,41.964029,-87.723128,Level 1,13
385,609805,60620,406,41.749339,-87.669366,Level 1,69
386,400068,60644,391,41.87276,-87.76333699999999,Level 2,25
387,610542,60645,819,42.002959000000004,-87.705917,Level 1+,19
388,609789,60641,715,41.932511,-87.739388,Level 1,20
389,609874,60656,925,41.973715000000006,-87.841041,Level 1+,74
390,610316,60617,239,41.726107,-87.58218199999999,Level 1,43
391,400035,60626,584,42.013031,-87.674818,Level 1+,9
392,610065,60637,350,41.775424,-87.60935699999999,Level 1,8
393,609793,60621,467,41.784942,-87.647453,Level 2+,65
394,610057,60629,577,41.780904,-87.692115,Level 2+,63
395,400144,60651,78,41.90224,-87.74880999999999,Level 1+,25
396,610047,60619,239,41.759547999999995,-87.590712,Level 2,38
397,610312,60619,152,41.733132,-87.589589,Level 2+,43
398,610581,60620,152,41.731491999999996,-87.66314,Level 2,71
399,610090,60615,520,41.798535,-87.59334,Level 1,7
400,610208,60628,355,41.696262,-87.62714799999999,Level 1+,44
401,609725,60643,1282,41.692035,-87.665658,Level 2+,73
402,400030,60639,527,41.921687,-87.776749,Level 1+,18
403,610192,60647,675,41.911938,-87.713318,Level 1,23
404,610580,60622,155,41.902925,-87.687889,Level 2+,24
405,609835,60651,770,41.903791999999996,-87.717927,Level 1,23
406,610127,60625,888,41.981557,-87.712583,Level 1+,12
407,610133,60624,461,41.893236,-87.718797,Level 1+,23
408,610115,60637,297,41.766477,-87.61154599999999,Level 1+,66
409,610124,60619,318,41.728534,-87.596257,Level 1,42
410,609827,60619,468,41.728481,-87.607435,Level 1,39
411,609853,60647,419,41.917993,-87.694562,Level 1+,22
412,610006,60629,832,41.766785,-87.719541,Level 1,62
413,610194,60624,278,41.870828,-87.733524,Level 1+,26
414,610334,60624,379,41.88621,-87.715423,Level 2,27
415,610566,60624,139,41.866478,-87.706604,Level 2+,29
416,610391,60636,1331,41.782041,-87.671662,Level 1+,64
417,609817,60625,756,41.975753999999995,-87.696556,Level 1+,5
418,610213,60637,544,41.773478000000004,-87.60101800000001,Level 1+,8
419,400031,60652,765,41.745365,-87.692614,Level 2+,68
420,609727,60653,639,41.823879999999996,-87.619796,Level 2,0
421,610142,60637,713,41.792348,-87.594752,Level 1+,7
422,610003,60620,316,41.742452,-87.653633,Level 1,69
423,609708,60641,802,41.939797,-87.75416700000001,Level 2,14
424,400130,60620,121,41.751377000000005,-87.64173100000001,Level 1,69
425,609745,60636,269,41.759852,-87.675947,Inability to Rate,64
426,610323,60617,293,41.734627,-87.55755,Level 2+,41
427,610171,60617,532,41.731716999999996,-87.552788,Level 2+,41
428,400118,60624,517,41.869328,-87.71165400000001,Level 1,29
429,610287,60652,515,41.742351,-87.70961,Level 1+,68
430,609791,60621,438,41.774246000000005,-87.653532,Level 2,65
431,609729,60641,1736,41.946365,-87.735612,Level 2+,15
432,610067,60629,809,41.768143,-87.691787,Level 1,63
433,400071,60636,517,41.775366999999996,-87.663996,Level 2+,64
434,609927,60620,362,41.738425,-87.668099,Level 1,69
435,610345,60653,324,41.814499,-87.608419,Level 1,3
436,609812,60612,250,41.882996999999996,-87.670682,Level 2,28
437,610263,60637,653,41.7799,-87.617214,Level 1,66
438,400017,60625,422,41.966406,-87.721825,Level 2+,13
439,610066,60619,194,41.73455,-87.619214,Level 1+,39
440,400078,60653,215,41.813547,-87.608426,Level 1,3
441,610315,60643,160,41.672309000000006,-87.650539,Level 2+,49
442,610513,60609,262,41.828145,-87.632757,Level 1,34
443,610384,60623,420,41.836169,-87.73527800000001,Level 1+,31
444,610362,60628,276,41.715665,-87.63930500000001,Level 1+,71
445,610572,60649,4,41.753116999999996,-87.550513,Level 1,38
446,610402,60618,193,41.941388,-87.690761,Level 1+,45
447,609849,60655,412,41.687346999999995,-87.703215,Level 2+,72
448,400168,60617,292,41.742671,-87.559907,Inability to Rate,41
449,610558,60652,900,41.75375,-87.70734499999999,Level 1+,68
450,610523,60631,543,41.994238,-87.813771,Level 1,35
451,610132,60628,208,41.70263,-87.60641899999999,Level 1+,46
452,609895,60620,248,41.725609000000006,-87.63016400000001,Level 2+,44
453,610244,60644,548,41.872885,-87.753325,Level 2+,25
454,609749,60625,1062,41.981315,-87.708708,Level 1+,12
455,610319,60609,316,41.829356,-87.667817,Level 1,55
456,400011,60612,500,41.877248,-87.705235,Inability to Rate,27
457,610197,60622,501,41.892405,-87.673723,Level 1+,24
458,609753,60655,723,41.691221,-87.71777,Level 1+,72
459,609893,60638,720,41.780954,-87.787604,Level 1,61
460,609760,60627,479,41.656290000000006,-87.59062,Level 1,50
461,610230,60646,494,42.007490999999995,-87.778345,Level 1+,11
462,609959,60616,686,41.849958,-87.633806,Level 1+,34
